Pizza_id,Pizza_type_id,Size,Price
446,149,Medium,381
447,149,Large,394
448,150,Small,339
449,150,Medium,540
450,150,Large,215
451,151,Small,485
452,151,Medium,263
453,151,Large,440
454,152,Small,525
455,152,Medium,532
456,152,Large,321
457,153,Small,338
458,153,Medium,439
459,153,Large,438
460,154,Small,367
461,154,Medium,572
462,154,Large,539
463,155,Small,332
464,155,Medium,587
465,155,Large,184
466,156,Small,289
467,156,Medium,253
468,156,Large,499
469,157,Small,199
470,157,Medium,252
471,157,Large,259
472,158,Small,494
473,158,Medium,534
474,158,Large,257
475,159,Small,335
476,159,Medium,234
477,159,Large,260
478,160,Small,176
479,160,Medium,297
480,160,Large,189
481,161,Small,304
482,161,Medium,437
483,161,Large,427
484,162,Small,458
485,162,Medium,249
486,162,Large,388
487,163,Small,258
488,163,Medium,372
489,163,Large,476
490,164,Small,343
491,164,Medium,430
492,164,Large,190
493,165,Small,402
494,165,Medium,251
495,165,Large,436
496,166,Small,397
497,166,Medium,225
498,166,Large,323
499,167,Small,524
500,167,Medium,520
501,167,Large,253
502,168,Small,510
503,168,Medium,472
504,168,Large,523
505,169,Small,208
506,169,Medium,298
507,169,Large,341
508,170,Small,311
509,170,Medium,409
510,170,Large,325
511,171,Small,349
512,171,Medium,360
513,171,Large,157
514,172,Small,525
515,172,Medium,584
516,172,Large,198
517,173,Small,253
518,173,Medium,357
519,173,Large,349
520,174,Small,357
521,174,Medium,160
522,174,Large,426
523,175,Small,593
524,175,Medium,571
525,175,Large,348
526,176,Small,547
527,176,Medium,497
528,176,Large,442
529,177,Small,549
530,177,Medium,230
531,177,Large,534
532,178,Small,404
533,178,Medium,310
534,178,Large,156
535,179,Small,458
536,179,Medium,600
537,179,Large,261
538,180,Small,233
539,180,Medium,254
540,180,Large,209
541,181,Small,551
542,181,Medium,192
543,181,Large,363
544,182,Small,302
545,182,Medium,443
546,182,Large,176
547,183,Small,415
548,183,Medium,370
549,183,Large,598
550,184,Small,392
551,184,Medium,256
552,184,Large,438
553,185,Small,227
554,185,Medium,233
555,185,Large,564
556,186,Small,198
557,186,Medium,331
558,186,Large,575
559,187,Small,467
560,187,Medium,354
561,187,Large,511
562,188,Small,460
563,188,Medium,380
564,188,Large,508
565,189,Small,161
566,189,Medium,280
567,189,Large,225
568,190,Small,350
569,190,Medium,503
570,190,Large,302
571,191,Small,370
572,191,Medium,262
573,191,Large,284
574,192,Small,367
575,192,Medium,189
576,192,Large,424
577,193,Small,161
578,193,Medium,323
579,193,Large,295
580,194,Small,537
581,194,Medium,217
582,194,Large,436
583,195,Small,159
584,195,Medium,421
585,195,Large,163
586,196,Small,522
587,196,Medium,413
588,196,Large,182
589,197,Small,290
590,197,Medium,333
591,197,Large,541
592,198,Small,214
593,198,Medium,471
594,198,Large,398
595,199,Small,348
596,199,Medium,290
597,199,Large,473
598,200,Small,393
599,200,Medium,593
600,200,Large,366
601,201,Small,193
602,201,Medium,423
603,201,Large,573
604,202,Small,359
605,202,Medium,550
606,202,Large,260
607,203,Small,523
608,203,Medium,234
609,203,Large,372
610,204,Small,452
611,204,Medium,244
612,204,Large,285
613,205,Small,462
614,205,Medium,566
615,205,Large,452
616,206,Small,410
617,206,Medium,565
618,206,Large,424
619,207,Small,374
620,207,Medium,557
621,207,Large,284
622,208,Small,587
623,208,Medium,414
624,208,Large,190
625,209,Small,242
626,209,Medium,595
627,209,Large,176
628,210,Small,164
629,210,Medium,164
630,210,Large,459
631,211,Small,475
632,211,Medium,583
633,211,Large,395
634,212,Small,291
635,212,Medium,525
636,212,Large,528
637,213,Small,215
638,213,Medium,283
639,213,Large,368
640,214,Small,494
641,214,Medium,153
642,214,Large,173
643,215,Small,570
644,215,Medium,423
645,215,Large,554
646,216,Small,279
647,216,Medium,423
648,216,Large,529
649,217,Small,150
650,217,Medium,593
651,217,Large,396
652,218,Small,218
653,218,Medium,233
654,218,Large,255
655,219,Small,396
656,219,Medium,367
657,219,Large,595
658,220,Small,202
659,220,Medium,382
660,220,Large,166
661,221,Small,526
662,221,Medium,170
663,221,Large,287
664,222,Small,255
665,222,Medium,206
666,222,Large,454
667,223,Small,438
668,223,Medium,216
669,223,Large,293
670,224,Small,473
671,224,Medium,566
672,224,Large,333
673,225,Small,462
674,225,Medium,372
675,225,Large,194
676,226,Small,236
677,226,Medium,448
678,226,Large,296
679,227,Small,590
680,227,Medium,233
681,227,Large,269
682,228,Small,242
683,228,Medium,592
684,228,Large,256
685,229,Small,299
686,229,Medium,565
687,229,Large,251
688,230,Small,222
689,230,Medium,371
690,230,Large,211
691,231,Small,248
692,231,Medium,549
693,231,Large,503
694,232,Small,392
695,232,Medium,346
696,232,Large,190
697,233,Small,455
698,233,Medium,591
699,233,Large,228
700,234,Small,510
701,234,Medium,293
702,234,Large,578
703,235,Small,382
704,235,Medium,353
705,235,Large,413
706,236,Small,163
707,236,Medium,473
708,236,Large,389
709,237,Small,334
710,237,Medium,520
711,237,Large,260
712,238,Small,200
713,238,Medium,234
714,238,Large,552
715,239,Small,383
716,239,Medium,551
717,239,Large,181
718,240,Small,279
719,240,Medium,340
720,240,Large,231
721,241,Small,315
722,241,Medium,304
723,241,Large,543
724,242,Small,247
725,242,Medium,485
726,242,Large,259
727,243,Small,272
728,243,Medium,416
729,243,Large,323
730,244,Small,427
731,244,Medium,316
732,244,Large,419
